Model: "model_23"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 25)          0         
                                                                 
 lstm (LSTM)                 (None, None, 64)          23040     
                                                                 
 dense (Dense)               (None, None, 2)           130       
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 23,170
Trainable params: 23,170
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch 1/100

  1/342 [..............................] - ETA: 14:38 - loss: 0.7150 - accuracy: 0.0980
  2/342 [..............................] - ETA: 1:22 - loss: 0.8092 - accuracy: 0.1393 
  3/342 [..............................] - ETA: 1:55 - loss: 0.7773 - accuracy: 0.2333
  4/342 [..............................] - ETA: 1:37 - loss: 0.7531 - accuracy: 0.2818
  5/342 [..............................] - ETA: 1:44 - loss: 0.7272 - accuracy: 0.3498
  7/342 [..............................] - ETA: 1:13 - loss: 0.7220 - accuracy: 0.3495
  9/342 [..............................] - ETA: 57s - loss: 0.6852 - accuracy: 0.3603 
 11/342 [..............................] - ETA: 53s - loss: 0.6725 - accuracy: 0.3968
 12/342 [>.............................] - ETA: 53s - loss: 0.6614 - accuracy: 0.4390
 13/342 [>.............................] - ETA: 54s - loss: 0.6522 - accuracy: 0.4774
 14/342 [>.............................] - ETA: 1:00 - loss: 0.6407 - accuracy: 0.5227
 15/342 [>.............................] - ETA: 1:04 - loss: 0.6485 - accuracy: 0.5463
 16/342 [>.............................] - ETA: 1:07 - loss: 0.6905 - accuracy: 0.5524
 17/342 [>.............................] - ETA: 1:04 - loss: 0.6878 - accuracy: 0.5529
 18/342 [>.............................] - ETA: 1:05 - loss: 0.6810 - accuracy: 0.5653
 19/342 [>.............................] - ETA: 1:05 - loss: 0.6731 - accuracy: 0.5831
 20/342 [>.............................] - ETA: 1:05 - loss: 0.6698 - accuracy: 0.5885
 21/342 [>.............................] - ETA: 1:03 - loss: 0.6646 - accuracy: 0.5946
 22/342 [>.............................] - ETA: 1:02 - loss: 0.6605 - accuracy: 0.6025
 23/342 [=>............................] - ETA: 1:03 - loss: 0.6590 - accuracy: 0.6153
 25/342 [=>............................] - ETA: 58s - loss: 0.6539 - accuracy: 0.6164 
 27/342 [=>............................] - ETA: 54s - loss: 0.6515 - accuracy: 0.6170
 28/342 [=>............................] - ETA: 53s - loss: 0.6480 - accuracy: 0.6232
 29/342 [=>............................] - ETA: 52s - loss: 0.6470 - accuracy: 0.6258
 30/342 [=>............................] - ETA: 56s - loss: 0.6436 - accuracy: 0.6491
 31/342 [=>............................] - ETA: 1:01 - loss: 0.6402 - accuracy: 0.6760
 32/342 [=>............................] - ETA: 1:04 - loss: 0.6339 - accuracy: 0.6929
 33/342 [=>............................] - ETA: 1:02 - loss: 0.6315 - accuracy: 0.6953
 34/342 [=>............................] - ETA: 1:01 - loss: 0.6217 - accuracy: 0.6990
 35/342 [==>...........................] - ETA: 1:01 - loss: 0.6151 - accuracy: 0.7024
 36/342 [==>...........................] - ETA: 1:01 - loss: 0.6069 - accuracy: 0.7073
 38/342 [==>...........................] - ETA: 59s - loss: 0.6047 - accuracy: 0.7090 
 40/342 [==>...........................] - ETA: 56s - loss: 0.5826 - accuracy: 0.7098
 42/342 [==>...........................] - ETA: 54s - loss: 0.5770 - accuracy: 0.7104
 43/342 [==>...........................] - ETA: 55s - loss: 0.5770 - accuracy: 0.7125
 44/342 [==>...........................] - ETA: 56s - loss: 0.5725 - accuracy: 0.7167
 46/342 [===>..........................] - ETA: 56s - loss: 0.5671 - accuracy: 0.7268
 47/342 [===>..........................] - ETA: 59s - loss: 0.5652 - accuracy: 0.7324
 49/342 [===>..........................] - ETA: 57s - loss: 0.5606 - accuracy: 0.7329
 50/342 [===>..........................] - ETA: 56s - loss: 0.5576 - accuracy: 0.7334
 51/342 [===>..........................] - ETA: 56s - loss: 0.5542 - accuracy: 0.7380
 53/342 [===>..........................] - ETA: 56s - loss: 0.5533 - accuracy: 0.7350
 55/342 [===>..........................] - ETA: 55s - loss: 0.5470 - accuracy: 0.7383
 56/342 [===>..........................] - ETA: 57s - loss: 0.5432 - accuracy: 0.7475
 57/342 [====>.........................] - ETA: 58s - loss: 0.5397 - accuracy: 0.7535
 58/342 [====>.........................] - ETA: 57s - loss: 0.5339 - accuracy: 0.7544
 59/342 [====>.........................] - ETA: 58s - loss: 0.5305 - accuracy: 0.7580
 60/342 [====>.........................] - ETA: 59s - loss: 0.5282 - accuracy: 0.7608
 61/342 [====>.........................] - ETA: 59s - loss: 0.5242 - accuracy: 0.7637
 62/342 [====>.........................] - ETA: 59s - loss: 0.5200 - accuracy: 0.7665
 63/342 [====>.........................] - ETA: 59s - loss: 0.5163 - accuracy: 0.7685
 64/342 [====>.........................] - ETA: 59s - loss: 0.5141 - accuracy: 0.7700
 65/342 [====>.........................] - ETA: 59s - loss: 0.5110 - accuracy: 0.7715
 66/342 [====>.........................] - ETA: 59s - loss: 0.5083 - accuracy: 0.7748
 67/342 [====>.........................] - ETA: 59s - loss: 0.5065 - accuracy: 0.7758
 68/342 [====>.........................] - ETA: 58s - loss: 0.5068 - accuracy: 0.7756
 70/342 [=====>........................] - ETA: 58s - loss: 0.5000 - accuracy: 0.7787
 71/342 [=====>........................] - ETA: 58s - loss: 0.4978 - accuracy: 0.7802
 72/342 [=====>........................] - ETA: 58s - loss: 0.4981 - accuracy: 0.7804
 73/342 [=====>........................] - ETA: 57s - loss: 0.4956 - accuracy: 0.7812
 74/342 [=====>........................] - ETA: 57s - loss: 0.4955 - accuracy: 0.7813
 75/342 [=====>........................] - ETA: 57s - loss: 0.4954 - accuracy: 0.7813
 76/342 [=====>........................] - ETA: 57s - loss: 0.4948 - accuracy: 0.7822
 77/342 [=====>........................] - ETA: 58s - loss: 0.4932 - accuracy: 0.7839
 78/342 [=====>........................] - ETA: 58s - loss: 0.4915 - accuracy: 0.7858
 79/342 [=====>........................] - ETA: 59s - loss: 0.4901 - accuracy: 0.7880
 80/342 [======>.......................] - ETA: 59s - loss: 0.4899 - accuracy: 0.7878
 81/342 [======>.......................] - ETA: 59s - loss: 0.4894 - accuracy: 0.7879
 82/342 [======>.......................] - ETA: 58s - loss: 0.4883 - accuracy: 0.7883
 83/342 [======>.......................] - ETA: 58s - loss: 0.4865 - accuracy: 0.7896
 84/342 [======>.......................] - ETA: 58s - loss: 0.4845 - accuracy: 0.7912
 85/342 [======>.......................] - ETA: 58s - loss: 0.4830 - accuracy: 0.7923
 86/342 [======>.......................] - ETA: 58s - loss: 0.4795 - accuracy: 0.7931
 87/342 [======>.......................] - ETA: 57s - loss: 0.4770 - accuracy: 0.7939
 88/342 [======>.......................] - ETA: 58s - loss: 0.4743 - accuracy: 0.7968
 89/342 [======>.......................] - ETA: 58s - loss: 0.4710 - accuracy: 0.7985
 90/342 [======>.......................] - ETA: 57s - loss: 0.4693 - accuracy: 0.7994
 91/342 [======>.......................] - ETA: 57s - loss: 0.4670 - accuracy: 0.8009
 92/342 [=======>......................] - ETA: 58s - loss: 0.4670 - accuracy: 0.8009
 93/342 [=======>......................] - ETA: 59s - loss: 0.4666 - accuracy: 0.8015
 94/342 [=======>......................] - ETA: 59s - loss: 0.4664 - accuracy: 0.8015
 95/342 [=======>......................] - ETA: 58s - loss: 0.4661 - accuracy: 0.8015
 96/342 [=======>......................] - ETA: 58s - loss: 0.4640 - accuracy: 0.8026
 97/342 [=======>......................] - ETA: 58s - loss: 0.4627 - accuracy: 0.8035
 98/342 [=======>......................] - ETA: 58s - loss: 0.4616 - accuracy: 0.8043
 99/342 [=======>......................] - ETA: 58s - loss: 0.4606 - accuracy: 0.8051
100/342 [=======>......................] - ETA: 58s - loss: 0.4581 - accuracy: 0.8062
101/342 [=======>......................] - ETA: 57s - loss: 0.4601 - accuracy: 0.8049
102/342 [=======>......................] - ETA: 57s - loss: 0.4582 - accuracy: 0.8059
103/342 [========>.....................] - ETA: 57s - loss: 0.4581 - accuracy: 0.8060
104/342 [========>.....................] - ETA: 56s - loss: 0.4564 - accuracy: 0.8068
105/342 [========>.....................] - ETA: 56s - loss: 0.4568 - accuracy: 0.8068
106/342 [========>.....................] - ETA: 56s - loss: 0.4561 - accuracy: 0.8073
107/342 [========>.....................] - ETA: 56s - loss: 0.4557 - accuracy: 0.8076
108/342 [========>.....................] - ETA: 56s - loss: 0.4542 - accuracy: 0.8081
109/342 [========>.....................] - ETA: 55s - loss: 0.4530 - accuracy: 0.8085
110/342 [========>.....................] - ETA: 55s - loss: 0.4518 - accuracy: 0.8096
