Model: "model_28"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 42)          0         
                                                                 
 lstm (LSTM)                 (None, None, 32)          9600      
                                                                 
 dense (Dense)               (None, None, 2)           66        
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 9,666
Trainable params: 9,666
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch 1/100

  1/342 [..............................] - ETA: 15:23 - loss: 0.7376 - accuracy: 0.1009
  2/342 [..............................] - ETA: 1:13 - loss: 0.6834 - accuracy: 0.3689 
  3/342 [..............................] - ETA: 1:39 - loss: 0.6597 - accuracy: 0.5396
  4/342 [..............................] - ETA: 1:24 - loss: 0.6623 - accuracy: 0.5419
  5/342 [..............................] - ETA: 1:29 - loss: 0.6556 - accuracy: 0.5672
  7/342 [..............................] - ETA: 1:03 - loss: 0.6969 - accuracy: 0.5604
  9/342 [..............................] - ETA: 49s - loss: 0.6635 - accuracy: 0.5647 
 11/342 [..............................] - ETA: 46s - loss: 0.6534 - accuracy: 0.5878
 12/342 [>.............................] - ETA: 46s - loss: 0.6571 - accuracy: 0.5731
 13/342 [>.............................] - ETA: 46s - loss: 0.6689 - accuracy: 0.5486
 14/342 [>.............................] - ETA: 51s - loss: 0.6642 - accuracy: 0.5637
 15/342 [>.............................] - ETA: 55s - loss: 0.6570 - accuracy: 0.5808
 16/342 [>.............................] - ETA: 57s - loss: 0.6535 - accuracy: 0.5864
 17/342 [>.............................] - ETA: 55s - loss: 0.6379 - accuracy: 0.5932
 18/342 [>.............................] - ETA: 55s - loss: 0.6350 - accuracy: 0.6087
 19/342 [>.............................] - ETA: 55s - loss: 0.6349 - accuracy: 0.6239
 20/342 [>.............................] - ETA: 55s - loss: 0.6316 - accuracy: 0.6301
 21/342 [>.............................] - ETA: 54s - loss: 0.6304 - accuracy: 0.6300
 22/342 [>.............................] - ETA: 53s - loss: 0.6250 - accuracy: 0.6333
 23/342 [=>............................] - ETA: 53s - loss: 0.6330 - accuracy: 0.6199
 26/342 [=>............................] - ETA: 47s - loss: 0.6242 - accuracy: 0.6219
 28/342 [=>............................] - ETA: 45s - loss: 0.6208 - accuracy: 0.6278
 29/342 [=>............................] - ETA: 44s - loss: 0.6190 - accuracy: 0.6322
 30/342 [=>............................] - ETA: 48s - loss: 0.6156 - accuracy: 0.6488
 31/342 [=>............................] - ETA: 52s - loss: 0.6141 - accuracy: 0.6582
 32/342 [=>............................] - ETA: 55s - loss: 0.6116 - accuracy: 0.6649
 33/342 [=>............................] - ETA: 54s - loss: 0.6134 - accuracy: 0.6645
 34/342 [=>............................] - ETA: 53s - loss: 0.6080 - accuracy: 0.6677
 35/342 [==>...........................] - ETA: 53s - loss: 0.6062 - accuracy: 0.6711
 36/342 [==>...........................] - ETA: 52s - loss: 0.6024 - accuracy: 0.6777
 38/342 [==>...........................] - ETA: 51s - loss: 0.5903 - accuracy: 0.6840
 40/342 [==>...........................] - ETA: 49s - loss: 0.5718 - accuracy: 0.6849
 42/342 [==>...........................] - ETA: 47s - loss: 0.5616 - accuracy: 0.6856
 43/342 [==>...........................] - ETA: 48s - loss: 0.5643 - accuracy: 0.6821
 44/342 [==>...........................] - ETA: 48s - loss: 0.5640 - accuracy: 0.6827
 46/342 [===>..........................] - ETA: 49s - loss: 0.5635 - accuracy: 0.6822
 47/342 [===>..........................] - ETA: 51s - loss: 0.5648 - accuracy: 0.6814
 49/342 [===>..........................] - ETA: 49s - loss: 0.5638 - accuracy: 0.6821
 50/342 [===>..........................] - ETA: 48s - loss: 0.5617 - accuracy: 0.6829
 51/342 [===>..........................] - ETA: 48s - loss: 0.5619 - accuracy: 0.6881
 53/342 [===>..........................] - ETA: 48s - loss: 0.5520 - accuracy: 0.6951
 55/342 [===>..........................] - ETA: 47s - loss: 0.5439 - accuracy: 0.6992
 56/342 [===>..........................] - ETA: 49s - loss: 0.5419 - accuracy: 0.7049
 57/342 [====>.........................] - ETA: 50s - loss: 0.5440 - accuracy: 0.7041
 58/342 [====>.........................] - ETA: 49s - loss: 0.5382 - accuracy: 0.7051
 59/342 [====>.........................] - ETA: 50s - loss: 0.5381 - accuracy: 0.7066
 60/342 [====>.........................] - ETA: 51s - loss: 0.5369 - accuracy: 0.7101
 61/342 [====>.........................] - ETA: 51s - loss: 0.5355 - accuracy: 0.7118
 62/342 [====>.........................] - ETA: 51s - loss: 0.5356 - accuracy: 0.7147
 63/342 [====>.........................] - ETA: 50s - loss: 0.5348 - accuracy: 0.7159
 64/342 [====>.........................] - ETA: 50s - loss: 0.5338 - accuracy: 0.7179
 65/342 [====>.........................] - ETA: 50s - loss: 0.5323 - accuracy: 0.7201
 66/342 [====>.........................] - ETA: 51s - loss: 0.5324 - accuracy: 0.7218
 67/342 [====>.........................] - ETA: 50s - loss: 0.5325 - accuracy: 0.7236
 68/342 [====>.........................] - ETA: 50s - loss: 0.5327 - accuracy: 0.7240
 70/342 [=====>........................] - ETA: 50s - loss: 0.5279 - accuracy: 0.7281
 71/342 [=====>........................] - ETA: 50s - loss: 0.5276 - accuracy: 0.7287
 72/342 [=====>........................] - ETA: 49s - loss: 0.5286 - accuracy: 0.7293
 73/342 [=====>........................] - ETA: 49s - loss: 0.5284 - accuracy: 0.7300
 74/342 [=====>........................] - ETA: 49s - loss: 0.5285 - accuracy: 0.7305
 75/342 [=====>........................] - ETA: 49s - loss: 0.5282 - accuracy: 0.7310
 76/342 [=====>........................] - ETA: 49s - loss: 0.5276 - accuracy: 0.7329
 77/342 [=====>........................] - ETA: 49s - loss: 0.5271 - accuracy: 0.7344
 78/342 [=====>........................] - ETA: 50s - loss: 0.5256 - accuracy: 0.7388
 79/342 [=====>........................] - ETA: 51s - loss: 0.5240 - accuracy: 0.7427
 80/342 [======>.......................] - ETA: 51s - loss: 0.5236 - accuracy: 0.7432
 81/342 [======>.......................] - ETA: 50s - loss: 0.5230 - accuracy: 0.7438
 82/342 [======>.......................] - ETA: 50s - loss: 0.5223 - accuracy: 0.7445
 83/342 [======>.......................] - ETA: 50s - loss: 0.5203 - accuracy: 0.7465
 84/342 [======>.......................] - ETA: 50s - loss: 0.5178 - accuracy: 0.7488
 85/342 [======>.......................] - ETA: 50s - loss: 0.5164 - accuracy: 0.7506
 86/342 [======>.......................] - ETA: 49s - loss: 0.5128 - accuracy: 0.7516
 87/342 [======>.......................] - ETA: 49s - loss: 0.5149 - accuracy: 0.7508
 88/342 [======>.......................] - ETA: 49s - loss: 0.5127 - accuracy: 0.7539
 89/342 [======>.......................] - ETA: 49s - loss: 0.5093 - accuracy: 0.7560
 90/342 [======>.......................] - ETA: 49s - loss: 0.5072 - accuracy: 0.7573
 91/342 [======>.......................] - ETA: 49s - loss: 0.5054 - accuracy: 0.7588
 92/342 [=======>......................] - ETA: 50s - loss: 0.5065 - accuracy: 0.7578
 93/342 [=======>......................] - ETA: 50s - loss: 0.5050 - accuracy: 0.7610
 94/342 [=======>......................] - ETA: 50s - loss: 0.5043 - accuracy: 0.7614
 95/342 [=======>......................] - ETA: 50s - loss: 0.5029 - accuracy: 0.7620
 96/342 [=======>......................] - ETA: 50s - loss: 0.5007 - accuracy: 0.7637
 97/342 [=======>......................] - ETA: 49s - loss: 0.4989 - accuracy: 0.7651
 98/342 [=======>......................] - ETA: 49s - loss: 0.4982 - accuracy: 0.7656
 99/342 [=======>......................] - ETA: 49s - loss: 0.4976 - accuracy: 0.7663
100/342 [=======>......................] - ETA: 49s - loss: 0.4951 - accuracy: 0.7676
101/342 [=======>......................] - ETA: 49s - loss: 0.4922 - accuracy: 0.7687
102/342 [=======>......................] - ETA: 49s - loss: 0.4899 - accuracy: 0.7701
103/342 [========>.....................] - ETA: 48s - loss: 0.4873 - accuracy: 0.7711
104/342 [========>.....................] - ETA: 48s - loss: 0.4852 - accuracy: 0.7721
105/342 [========>.....................] - ETA: 48s - loss: 0.4851 - accuracy: 0.7721
106/342 [========>.....................] - ETA: 48s - loss: 0.4865 - accuracy: 0.7710
107/342 [========>.....................] - ETA: 48s - loss: 0.4859 - accuracy: 0.7717
108/342 [========>.....................] - ETA: 47s - loss: 0.4838 - accuracy: 0.7724
109/342 [========>.....................] - ETA: 47s - loss: 0.4859 - accuracy: 0.7711
110/342 [========>.....................] - ETA: 47s - loss: 0.4840 - accuracy: 0.7727
111/342 [========>.....................] - ETA: 47s - loss: 0.4819 - accuracy: 0.7741
112/342 [========>.....................] - ETA: 47s - loss: 0.4808 - accuracy: 0.7752
113/342 [========>.....................] - ETA: 46s - loss: 0.4805 - accuracy: 0.7753
114/342 [=========>....................] - ETA: 46s - loss: 0.4788 - accuracy: 0.7758
115/342 [=========>....................] - ETA: 46s - loss: 0.4757 - accuracy: 0.7770
116/342 [=========>....................] - ETA: 45s - loss: 0.4742 - accuracy: 0.7783
117/342 [=========>....................] - ETA: 46s - loss: 0.4730 - accuracy: 0.7808
118/342 [=========>....................] - ETA: 46s - loss: 0.4733 - accuracy: 0.7807
119/342 [=========>....................] - ETA: 46s - loss: 0.4718 - accuracy: 0.7831
120/342 [=========>....................] - ETA: 46s - loss: 0.4699 - accuracy: 0.7857
121/342 [=========>....................] - ETA: 46s - loss: 0.4693 - accuracy: 0.7862
123/342 [=========>....................] - ETA: 46s - loss: 0.4674 - accuracy: 0.7868
124/342 [=========>....................] - ETA: 46s - loss: 0.4660 - accuracy: 0.7876
125/342 [=========>....................] - ETA: 45s - loss: 0.4658 - accuracy: 0.7877
126/342 [==========>...................] - ETA: 45s - loss: 0.4666 - accuracy: 0.7871
127/342 [==========>...................] - ETA: 45s - loss: 0.4665 - accuracy: 0.7873
129/342 [==========>...................] - ETA: 44s - loss: 0.4687 - accuracy: 0.7867
130/342 [==========>...................] - ETA: 44s - loss: 0.4682 - accuracy: 0.7870
131/342 [==========>...................] - ETA: 45s - loss: 0.4668 - accuracy: 0.7895
132/342 [==========>...................] - ETA: 44s - loss: 0.4655 - accuracy: 0.7900
133/342 [==========>...................] - ETA: 44s - loss: 0.4650 - accuracy: 0.7902
134/342 [==========>...................] - ETA: 44s - loss: 0.4653 - accuracy: 0.7902
135/342 [==========>...................] - ETA: 44s - loss: 0.4639 - accuracy: 0.7921
136/342 [==========>...................] - ETA: 44s - loss: 0.4632 - accuracy: 0.7926
137/342 [===========>..................] - ETA: 43s - loss: 0.4616 - accuracy: 0.7928
138/342 [===========>..................] - ETA: 43s - loss: 0.4601 - accuracy: 0.7932
139/342 [===========>..................] - ETA: 43s - loss: 0.4602 - accuracy: 0.7931
140/342 [===========>..................] - ETA: 42s - loss: 0.4597 - accuracy: 0.7934
141/342 [===========>..................] - ETA: 42s - loss: 0.4610 - accuracy: 0.7926
142/342 [===========>..................] - ETA: 43s - loss: 0.4614 - accuracy: 0.7912
143/342 [===========>..................] - ETA: 42s - loss: 0.4599 - accuracy: 0.7915
144/342 [===========>..................] - ETA: 42s - loss: 0.4589 - accuracy: 0.7923
145/342 [===========>..................] - ETA: 42s - loss: 0.4581 - accuracy: 0.7927
146/342 [===========>..................] - ETA: 42s - loss: 0.4570 - accuracy: 0.7934
147/342 [===========>..................] - ETA: 41s - loss: 0.4565 - accuracy: 0.7938
148/342 [===========>..................] - ETA: 41s - loss: 0.4560 - accuracy: 0.7940
149/342 [============>.................] - ETA: 41s - loss: 0.4562 - accuracy: 0.7941
150/342 [============>.................] - ETA: 41s - loss: 0.4550 - accuracy: 0.7947
151/342 [============>.................] - ETA: 41s - loss: 0.4538 - accuracy: 0.7952
152/342 [============>.................] - ETA: 41s - loss: 0.4526 - accuracy: 0.7967
